,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
0,frozenset({'Init_Test_nKhtqDhAqhpXRoB'}),frozenset({'Init_Test_DrqobvatwhashXq'}),0.38666666666666666,0.4,0.2,0.5172413793103449,1.293103448275862,0.04533333333333334,1.2428571428571429,0.3695652173913044
1,frozenset({'Init_Test_DrqobvatwhashXq'}),frozenset({'Init_Test_nKhtqDhAqhpXRoB'}),0.4,0.38666666666666666,0.2,0.5,1.293103448275862,0.04533333333333334,1.2266666666666666,0.3777777777777778
2,frozenset({'Init_Test_vOPjhtZSHmDWEtj'}),frozenset({'Init_Test_GisqJogMpeIqvRH'}),0.38666666666666666,0.38666666666666666,0.2,0.5172413793103449,1.3376932223543403,0.050488888888888916,1.2704761904761905,0.411594202898551
3,frozenset({'Init_Test_GisqJogMpeIqvRH'}),frozenset({'Init_Test_vOPjhtZSHmDWEtj'}),0.38666666666666666,0.38666666666666666,0.2,0.5172413793103449,1.3376932223543403,0.050488888888888916,1.2704761904761905,0.411594202898551
4,frozenset({'Init_Test_PvluLrGxFSeQXxs'}),frozenset({'Init_Test_OHcXnbpHqAOjgYK'}),0.4,0.37333333333333335,0.21333333333333335,0.5333333333333333,1.4285714285714284,0.064,1.342857142857143,0.5
5,frozenset({'Init_Test_OHcXnbpHqAOjgYK'}),frozenset({'Init_Test_PvluLrGxFSeQXxs'}),0.37333333333333335,0.4,0.21333333333333335,0.5714285714285714,1.4285714285714284,0.064,1.4,0.47872340425531906
6,frozenset({'Init_Test_zeZZnfovuhbQPES'}),frozenset({'Init_Test_GisqJogMpeIqvRH'}),0.37333333333333335,0.38666666666666666,0.2,0.5357142857142857,1.3854679802955665,0.05564444444444444,1.321025641025641,0.4439716312056737
7,frozenset({'Init_Test_GisqJogMpeIqvRH'}),frozenset({'Init_Test_zeZZnfovuhbQPES'}),0.38666666666666666,0.37333333333333335,0.2,0.5172413793103449,1.3854679802955665,0.05564444444444444,1.2980952380952382,0.4536231884057971
8,frozenset({'Init_Test_GisqJogMpeIqvRH'}),frozenset({'Init_Test_LjOhIHgKkRAwewb'}),0.38666666666666666,0.37333333333333335,0.21333333333333335,0.5517241379310345,1.477832512315271,0.06897777777777778,1.397948717948718,0.5271739130434783
9,frozenset({'Init_Test_LjOhIHgKkRAwewb'}),frozenset({'Init_Test_GisqJogMpeIqvRH'}),0.37333333333333335,0.38666666666666666,0.21333333333333335,0.5714285714285714,1.477832512315271,0.06897777777777778,1.431111111111111,0.5159574468085105
10,frozenset({'Init_Test_zeZZnfovuhbQPES'}),frozenset({'Init_Test_LjOhIHgKkRAwewb'}),0.37333333333333335,0.37333333333333335,0.2,0.5357142857142857,1.4349489795918366,0.060622222222222216,1.3497435897435899,0.4836879432624112
11,frozenset({'Init_Test_LjOhIHgKkRAwewb'}),frozenset({'Init_Test_zeZZnfovuhbQPES'}),0.37333333333333335,0.37333333333333335,0.2,0.5357142857142857,1.4349489795918366,0.060622222222222216,1.3497435897435899,0.4836879432624112
12,frozenset({'Init_Test_zunyUarEjTVTaVo'}),frozenset({'Init_Test_PvluLrGxFSeQXxs'}),0.37333333333333335,0.4,0.21333333333333335,0.5714285714285714,1.4285714285714284,0.064,1.4,0.47872340425531906
13,frozenset({'Init_Test_PvluLrGxFSeQXxs'}),frozenset({'Init_Test_zunyUarEjTVTaVo'}),0.4,0.37333333333333335,0.21333333333333335,0.5333333333333333,1.4285714285714284,0.064,1.342857142857143,0.5
14,frozenset({'Init_Test_zunyUarEjTVTaVo'}),frozenset({'Init_Test_vOPjhtZSHmDWEtj'}),0.37333333333333335,0.38666666666666666,0.2,0.5357142857142857,1.3854679802955665,0.05564444444444444,1.321025641025641,0.4439716312056737
15,frozenset({'Init_Test_vOPjhtZSHmDWEtj'}),frozenset({'Init_Test_zunyUarEjTVTaVo'}),0.38666666666666666,0.37333333333333335,0.2,0.5172413793103449,1.3854679802955665,0.05564444444444444,1.2980952380952382,0.4536231884057971
16,frozenset({'Init_Test_PvluLrGxFSeQXxs'}),frozenset({'Init_Test_DIYXVNmJHMsGaCH'}),0.4,0.37333333333333335,0.21333333333333335,0.5333333333333333,1.4285714285714284,0.064,1.342857142857143,0.5
17,frozenset({'Init_Test_DIYXVNmJHMsGaCH'}),frozenset({'Init_Test_PvluLrGxFSeQXxs'}),0.37333333333333335,0.4,0.21333333333333335,0.5714285714285714,1.4285714285714284,0.064,1.4,0.47872340425531906
18,frozenset({'Init_Test_IWiMGlYhhuHGzmh'}),frozenset({'Init_Test_SkGBPyolFWYuKoC'}),0.38666666666666666,0.36,0.2,0.5172413793103449,1.4367816091954024,0.06080000000000002,1.3257142857142858,0.49565217391304367
19,frozenset({'Init_Test_SkGBPyolFWYuKoC'}),frozenset({'Init_Test_IWiMGlYhhuHGzmh'}),0.36,0.38666666666666666,0.2,0.5555555555555556,1.4367816091954024,0.06080000000000002,1.38,0.47500000000000014
20,frozenset({'Init_Test_hdScBoXCdMTveEZ'}),frozenset({'Init_Test_SkGBPyolFWYuKoC'}),0.37333333333333335,0.36,0.21333333333333335,0.5714285714285714,1.5873015873015872,0.07893333333333336,1.4933333333333332,0.5904255319148937
21,frozenset({'Init_Test_SkGBPyolFWYuKoC'}),frozenset({'Init_Test_hdScBoXCdMTveEZ'}),0.36,0.37333333333333335,0.21333333333333335,0.5925925925925927,1.5873015873015874,0.07893333333333336,1.5381818181818185,0.5781250000000001
22,frozenset({'Init_Test_IlEKbkUHNsqDigi'}),frozenset({'Init_Test_vOPjhtZSHmDWEtj'}),0.36,0.38666666666666666,0.2,0.5555555555555556,1.4367816091954024,0.06080000000000002,1.38,0.47500000000000014
23,frozenset({'Init_Test_vOPjhtZSHmDWEtj'}),frozenset({'Init_Test_IlEKbkUHNsqDigi'}),0.38666666666666666,0.36,0.2,0.5172413793103449,1.4367816091954024,0.06080000000000002,1.3257142857142858,0.49565217391304367
24,frozenset({'Init_Test_iTnkyIDAvUXgZBD'}),frozenset({'Init_Test_isEmPDzHZNkqweG'}),0.36,0.3466666666666667,0.22666666666666666,0.6296296296296297,1.8162393162393162,0.10186666666666666,1.764,0.7022058823529412
25,frozenset({'Init_Test_isEmPDzHZNkqweG'}),frozenset({'Init_Test_iTnkyIDAvUXgZBD'}),0.3466666666666667,0.36,0.22666666666666666,0.6538461538461537,1.816239316239316,0.10186666666666666,1.8488888888888884,0.687875150060024
26,frozenset({'Init_Test_qYyRBlANofmywAV'}),frozenset({'Init_Test_ktjbZjNkVOHJQjh'}),0.37333333333333335,0.3466666666666667,0.2,0.5357142857142857,1.5453296703296702,0.07057777777777777,1.4071794871794872,0.5631205673758863
27,frozenset({'Init_Test_ktjbZjNkVOHJQjh'}),frozenset({'Init_Test_qYyRBlANofmywAV'}),0.3466666666666667,0.37333333333333335,0.2,0.576923076923077,1.5453296703296704,0.07057777777777777,1.4812121212121214,0.5401360544217686
28,frozenset({'Init_Test_YbCZcRvCjFsYRCB'}),frozenset({'Init_Test_IlEKbkUHNsqDigi'}),0.3466666666666667,0.36,0.2,0.576923076923077,1.6025641025641029,0.07520000000000002,1.512727272727273,0.5755102040816327
29,frozenset({'Init_Test_IlEKbkUHNsqDigi'}),frozenset({'Init_Test_YbCZcRvCjFsYRCB'}),0.36,0.3466666666666667,0.2,0.5555555555555556,1.6025641025641026,0.07520000000000002,1.47,0.5875000000000001
30,frozenset({'Init_Test_DznmCuKTLzOmkmM'}),frozenset({'Init_Test_vOPjhtZSHmDWEtj'}),0.3333333333333333,0.38666666666666666,0.21333333333333335,0.6400000000000001,1.6551724137931039,0.08444444444444446,1.7037037037037042,0.59375
31,frozenset({'Init_Test_vOPjhtZSHmDWEtj'}),frozenset({'Init_Test_DznmCuKTLzOmkmM'}),0.38666666666666666,0.3333333333333333,0.21333333333333335,0.5517241379310345,1.6551724137931034,0.08444444444444446,1.4871794871794872,0.6453804347826089
32,frozenset({'Init_Test_qlIfwHjKYohnQOb'}),frozenset({'Init_Test_LjOhIHgKkRAwewb'}),0.3333333333333333,0.37333333333333335,0.2,0.6000000000000001,1.6071428571428572,0.07555555555555557,1.566666666666667,0.5666666666666667
33,frozenset({'Init_Test_LjOhIHgKkRAwewb'}),frozenset({'Init_Test_qlIfwHjKYohnQOb'}),0.37333333333333335,0.3333333333333333,0.2,0.5357142857142857,1.6071428571428572,0.07555555555555557,1.435897435897436,0.6028368794326241
34,frozenset({'Init_Test_bspxwVBudWSqtEL'}),frozenset({'Init_Test_IRpbLqpiSoAJLQt'}),0.36,0.3333333333333333,0.2,0.5555555555555556,1.6666666666666667,0.08000000000000002,1.5000000000000002,0.6250000000000001
35,frozenset({'Init_Test_IRpbLqpiSoAJLQt'}),frozenset({'Init_Test_bspxwVBudWSqtEL'}),0.3333333333333333,0.36,0.2,0.6000000000000001,1.666666666666667,0.08000000000000002,1.6000000000000003,0.6
36,frozenset({'Init_Test_oHtKaNQQwkGBOtD'}),frozenset({'Init_Test_YdbFZEJYFvuvivW'}),0.3333333333333333,0.3466666666666667,0.2,0.6000000000000001,1.730769230769231,0.08444444444444446,1.6333333333333337,0.6333333333333333
37,frozenset({'Init_Test_YdbFZEJYFvuvivW'}),frozenset({'Init_Test_oHtKaNQQwkGBOtD'}),0.3466666666666667,0.3333333333333333,0.2,0.576923076923077,1.730769230769231,0.08444444444444446,1.5757575757575761,0.6462585034013606
38,frozenset({'Init_Test_kBykpcEeGbLWEzW'}),frozenset({'Init_Test_GisqJogMpeIqvRH'}),0.3333333333333333,0.38666666666666666,0.2,0.6000000000000001,1.5517241379310347,0.07111111111111112,1.5333333333333337,0.5333333333333333
39,frozenset({'Init_Test_GisqJogMpeIqvRH'}),frozenset({'Init_Test_kBykpcEeGbLWEzW'}),0.38666666666666666,0.3333333333333333,0.2,0.5172413793103449,1.5517241379310347,0.07111111111111112,1.3809523809523812,0.5797101449275364
40,frozenset({'Init_Test_GNPrlltbrDiECBb'}),frozenset({'Init_Test_nKhtqDhAqhpXRoB'}),0.3333333333333333,0.38666666666666666,0.2,0.6000000000000001,1.5517241379310347,0.07111111111111112,1.5333333333333337,0.5333333333333333
41,frozenset({'Init_Test_nKhtqDhAqhpXRoB'}),frozenset({'Init_Test_GNPrlltbrDiECBb'}),0.38666666666666666,0.3333333333333333,0.2,0.5172413793103449,1.5517241379310347,0.07111111111111112,1.3809523809523812,0.5797101449275364
42,frozenset({'Init_Test_IRpbLqpiSoAJLQt'}),frozenset({'Init_Test_LgTBrSAZPoCXkEf'}),0.3333333333333333,0.3333333333333333,0.2,0.6000000000000001,1.8000000000000003,0.0888888888888889,1.6666666666666672,0.6666666666666666
43,frozenset({'Init_Test_LgTBrSAZPoCXkEf'}),frozenset({'Init_Test_IRpbLqpiSoAJLQt'}),0.3333333333333333,0.3333333333333333,0.2,0.6000000000000001,1.8000000000000003,0.0888888888888889,1.6666666666666672,0.6666666666666666
44,frozenset({'Init_Test_DIYXVNmJHMsGaCH'}),frozenset({'Init_Test_LgTBrSAZPoCXkEf'}),0.37333333333333335,0.3333333333333333,0.2,0.5357142857142857,1.6071428571428572,0.07555555555555557,1.435897435897436,0.6028368794326241
45,frozenset({'Init_Test_LgTBrSAZPoCXkEf'}),frozenset({'Init_Test_DIYXVNmJHMsGaCH'}),0.3333333333333333,0.37333333333333335,0.2,0.6000000000000001,1.6071428571428572,0.07555555555555557,1.566666666666667,0.5666666666666667
46,frozenset({'Init_Test_BLsEsxPUJKHkuhg'}),frozenset({'Init_Test_LgTBrSAZPoCXkEf'}),0.38666666666666666,0.3333333333333333,0.2,0.5172413793103449,1.5517241379310347,0.07111111111111112,1.3809523809523812,0.5797101449275364
47,frozenset({'Init_Test_LgTBrSAZPoCXkEf'}),frozenset({'Init_Test_BLsEsxPUJKHkuhg'}),0.3333333333333333,0.38666666666666666,0.2,0.6000000000000001,1.5517241379310347,0.07111111111111112,1.5333333333333337,0.5333333333333333
48,frozenset({'Init_Test_DIYXVNmJHMsGaCH'}),frozenset({'Init_Test_bWTcEiwjInFaGFt'}),0.37333333333333335,0.3333333333333333,0.22666666666666666,0.6071428571428571,1.8214285714285714,0.10222222222222221,1.696969696969697,0.7196495619524405
49,frozenset({'Init_Test_bWTcEiwjInFaGFt'}),frozenset({'Init_Test_DIYXVNmJHMsGaCH'}),0.3333333333333333,0.37333333333333335,0.22666666666666666,0.68,1.8214285714285714,0.10222222222222221,1.9583333333333337,0.676470588235294
50,frozenset({'Init_Test_PvluLrGxFSeQXxs'}),frozenset({'Init_Test_bWTcEiwjInFaGFt'}),0.4,0.3333333333333333,0.2,0.5,1.5,0.06666666666666668,1.3333333333333335,0.5555555555555557
51,frozenset({'Init_Test_bWTcEiwjInFaGFt'}),frozenset({'Init_Test_PvluLrGxFSeQXxs'}),0.3333333333333333,0.4,0.2,0.6000000000000001,1.5000000000000002,0.06666666666666668,1.5000000000000002,0.5
52,frozenset({'Init_Test_PFfiNytNdPdKrFD'}),frozenset({'Init_Test_GisqJogMpeIqvRH'}),0.32,0.38666666666666666,0.2,0.625,1.6163793103448276,0.07626666666666668,1.6355555555555554,0.5607843137254903
53,frozenset({'Init_Test_GisqJogMpeIqvRH'}),frozenset({'Init_Test_PFfiNytNdPdKrFD'}),0.38666666666666666,0.32,0.2,0.5172413793103449,1.6163793103448276,0.07626666666666668,1.4085714285714286,0.6217391304347827
54,frozenset({'Init_Test_mxEKzQfDmgHjcXv'}),frozenset({'Init_Test_YbCZcRvCjFsYRCB'}),0.32,0.3466666666666667,0.2,0.625,1.8028846153846154,0.08906666666666667,1.7422222222222221,0.6549019607843138
55,frozenset({'Init_Test_YbCZcRvCjFsYRCB'}),frozenset({'Init_Test_mxEKzQfDmgHjcXv'}),0.3466666666666667,0.32,0.2,0.576923076923077,1.8028846153846156,0.08906666666666667,1.6072727272727274,0.6816326530612244
56,frozenset({'Init_Test_zunyUarEjTVTaVo'}),frozenset({'Init_Test_wjYWQQacZeaOmwt'}),0.37333333333333335,0.32,0.2,0.5357142857142857,1.6741071428571428,0.08053333333333333,1.4646153846153844,0.6425531914893616
57,frozenset({'Init_Test_wjYWQQacZeaOmwt'}),frozenset({'Init_Test_zunyUarEjTVTaVo'}),0.32,0.37333333333333335,0.2,0.625,1.6741071428571428,0.08053333333333333,1.6711111111111112,0.5921568627450982
58,frozenset({'Init_Test_NtSokjJsEYEzfkM'}),frozenset({'Init_Test_wjYWQQacZeaOmwt'}),0.36,0.32,0.2,0.5555555555555556,1.7361111111111112,0.08480000000000001,1.53,0.6625000000000001
59,frozenset({'Init_Test_wjYWQQacZeaOmwt'}),frozenset({'Init_Test_NtSokjJsEYEzfkM'}),0.32,0.36,0.2,0.625,1.7361111111111112,0.08480000000000001,1.7066666666666668,0.6235294117647061
60,frozenset({'Init_Test_SEChSSazcWoSnbg'}),frozenset({'Init_Test_PeYvNviBcAOXcoQ'}),0.32,0.38666666666666666,0.22666666666666666,0.7083333333333333,1.8318965517241377,0.10293333333333332,2.1028571428571423,0.6678200692041523
61,frozenset({'Init_Test_PeYvNviBcAOXcoQ'}),frozenset({'Init_Test_SEChSSazcWoSnbg'}),0.38666666666666666,0.32,0.22666666666666666,0.5862068965517241,1.8318965517241377,0.10293333333333332,1.643333333333333,0.7404092071611252
62,frozenset({'Init_Test_jmJAVWeUNbcPqXd'}),frozenset({'Init_Test_SjicKPSimIyjkxp'}),0.32,0.32,0.2,0.625,1.953125,0.0976,1.8133333333333332,0.7176470588235295
63,frozenset({'Init_Test_SjicKPSimIyjkxp'}),frozenset({'Init_Test_jmJAVWeUNbcPqXd'}),0.32,0.32,0.2,0.625,1.953125,0.0976,1.8133333333333332,0.7176470588235295
64,frozenset({'Init_Test_aaLLvKaehVoHMCk'}),frozenset({'Init_Test_FmaHzuORbxDYJBz'}),0.32,0.32,0.2,0.625,1.953125,0.0976,1.8133333333333332,0.7176470588235295
65,frozenset({'Init_Test_FmaHzuORbxDYJBz'}),frozenset({'Init_Test_aaLLvKaehVoHMCk'}),0.32,0.32,0.2,0.625,1.953125,0.0976,1.8133333333333332,0.7176470588235295
66,frozenset({'Init_Test_lzlOkVNXTTYKyxA'}),frozenset({'Init_Test_DrqobvatwhashXq'}),0.32,0.4,0.2,0.625,1.5625,0.07200000000000001,1.5999999999999999,0.5294117647058825
67,frozenset({'Init_Test_DrqobvatwhashXq'}),frozenset({'Init_Test_lzlOkVNXTTYKyxA'}),0.4,0.32,0.2,0.5,1.5625,0.07200000000000001,1.3599999999999999,0.6000000000000001
68,frozenset({'Init_Test_lfljOrnuYZfkxTz'}),frozenset({'Init_Test_FaWiZOhkQOwodyQ'}),0.32,0.36,0.2,0.625,1.7361111111111112,0.08480000000000001,1.7066666666666668,0.6235294117647061
69,frozenset({'Init_Test_FaWiZOhkQOwodyQ'}),frozenset({'Init_Test_lfljOrnuYZfkxTz'}),0.36,0.32,0.2,0.5555555555555556,1.7361111111111112,0.08480000000000001,1.53,0.6625000000000001
70,frozenset({'Init_Test_lzlOkVNXTTYKyxA'}),frozenset({'Init_Test_HSAPVGNhfjOvyJc'}),0.32,0.32,0.2,0.625,1.953125,0.0976,1.8133333333333332,0.7176470588235295
71,frozenset({'Init_Test_HSAPVGNhfjOvyJc'}),frozenset({'Init_Test_lzlOkVNXTTYKyxA'}),0.32,0.32,0.2,0.625,1.953125,0.0976,1.8133333333333332,0.7176470588235295
72,frozenset({'Init_Test_vOPjhtZSHmDWEtj'}),frozenset({'Init_Test_yIFGPnTAtmqMSlb'}),0.38666666666666666,0.32,0.2,0.5172413793103449,1.6163793103448276,0.07626666666666668,1.4085714285714286,0.6217391304347827
73,frozenset({'Init_Test_yIFGPnTAtmqMSlb'}),frozenset({'Init_Test_vOPjhtZSHmDWEtj'}),0.32,0.38666666666666666,0.2,0.625,1.6163793103448276,0.07626666666666668,1.6355555555555554,0.5607843137254903
74,frozenset({'Init_Test_ZaaJgjRZbnmpkTR'}),frozenset({'Init_Test_vOPjhtZSHmDWEtj'}),0.32,0.38666666666666666,0.2,0.625,1.6163793103448276,0.07626666666666668,1.6355555555555554,0.5607843137254903
75,frozenset({'Init_Test_vOPjhtZSHmDWEtj'}),frozenset({'Init_Test_ZaaJgjRZbnmpkTR'}),0.38666666666666666,0.32,0.2,0.5172413793103449,1.6163793103448276,0.07626666666666668,1.4085714285714286,0.6217391304347827
76,frozenset({'Init_Test_bspxwVBudWSqtEL'}),frozenset({'Init_Test_PPMzATzzBscxtMR'}),0.36,0.30666666666666664,0.2,0.5555555555555556,1.811594202898551,0.08960000000000003,1.56,0.7000000000000002
77,frozenset({'Init_Test_PPMzATzzBscxtMR'}),frozenset({'Init_Test_bspxwVBudWSqtEL'}),0.30666666666666664,0.36,0.2,0.6521739130434784,1.8115942028985512,0.08960000000000003,1.8400000000000007,0.6461538461538463
78,frozenset({'Init_Test_OHcXnbpHqAOjgYK'}),frozenset({'Init_Test_gLAoYFSOjTYvgTY'}),0.37333333333333335,0.30666666666666664,0.21333333333333335,0.5714285714285714,1.8633540372670807,0.09884444444444446,1.6177777777777778,0.7393617021276595
