,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
159,frozenset({'Init_Test_HOXNuzuGqdeTFGo'}),frozenset({'Init_Test_GLnJcxTzltwYWcH'}),0.28,0.3466666666666667,0.2,0.7142857142857143,2.0604395604395602,0.10293333333333334,2.2866666666666666,0.7148148148148149
160,frozenset({'Init_Test_YlKfjVNdvJehuBG'}),frozenset({'Init_Test_OHcXnbpHqAOjgYK'}),0.37333333333333335,0.37333333333333335,0.2,0.5357142857142857,1.4349489795918366,0.060622222222222216,1.3497435897435899,0.4836879432624112
161,frozenset({'Init_Test_OHcXnbpHqAOjgYK'}),frozenset({'Init_Test_YlKfjVNdvJehuBG'}),0.37333333333333335,0.37333333333333335,0.2,0.5357142857142857,1.4349489795918366,0.060622222222222216,1.3497435897435899,0.4836879432624112
162,frozenset({'Init_Test_LusjEZkDsZvXALf'}),frozenset({'Init_Test_DIYXVNmJHMsGaCH'}),0.3466666666666667,0.37333333333333335,0.21333333333333335,0.6153846153846154,1.6483516483516483,0.0839111111111111,1.6293333333333335,0.6020408163265305
163,frozenset({'Init_Test_DIYXVNmJHMsGaCH'}),frozenset({'Init_Test_LusjEZkDsZvXALf'}),0.37333333333333335,0.3466666666666667,0.21333333333333335,0.5714285714285714,1.6483516483516483,0.0839111111111111,1.5244444444444443,0.627659574468085
164,frozenset({'Init_Test_eaikHWIIpKsHsTR'}),frozenset({'Init_Test_LusjEZkDsZvXALf'}),0.3466666666666667,0.3466666666666667,0.2,0.576923076923077,1.6642011834319528,0.07982222222222222,1.5442424242424244,0.6108843537414965
165,frozenset({'Init_Test_LusjEZkDsZvXALf'}),frozenset({'Init_Test_eaikHWIIpKsHsTR'}),0.3466666666666667,0.3466666666666667,0.2,0.576923076923077,1.6642011834319528,0.07982222222222222,1.5442424242424244,0.6108843537414965
166,frozenset({'Init_Test_iTnkyIDAvUXgZBD'}),frozenset({'Init_Test_yIwWcprtwPqEjzq'}),0.36,0.3333333333333333,0.21333333333333335,0.5925925925925927,1.7777777777777781,0.09333333333333335,1.636363636363637,0.6835937500000001
167,frozenset({'Init_Test_yIwWcprtwPqEjzq'}),frozenset({'Init_Test_iTnkyIDAvUXgZBD'}),0.3333333333333333,0.36,0.21333333333333335,0.6400000000000001,1.7777777777777781,0.09333333333333335,1.7777777777777783,0.65625
168,frozenset({'Init_Test_bKxCVtAMDcFEobw'}),frozenset({'Init_Test_DIYXVNmJHMsGaCH'}),0.3333333333333333,0.37333333333333335,0.21333333333333335,0.6400000000000001,1.7142857142857146,0.0888888888888889,1.7407407407407414,0.625
169,frozenset({'Init_Test_DIYXVNmJHMsGaCH'}),frozenset({'Init_Test_bKxCVtAMDcFEobw'}),0.37333333333333335,0.3333333333333333,0.21333333333333335,0.5714285714285714,1.7142857142857142,0.0888888888888889,1.5555555555555556,0.6648936170212766
170,frozenset({'Init_Test_bKxCVtAMDcFEobw'}),frozenset({'Init_Test_PvluLrGxFSeQXxs'}),0.3333333333333333,0.4,0.2,0.6000000000000001,1.5000000000000002,0.06666666666666668,1.5000000000000002,0.5
171,frozenset({'Init_Test_PvluLrGxFSeQXxs'}),frozenset({'Init_Test_bKxCVtAMDcFEobw'}),0.4,0.3333333333333333,0.2,0.5,1.5,0.06666666666666668,1.3333333333333335,0.5555555555555557
172,frozenset({'Init_Test_PvluLrGxFSeQXxs'}),frozenset({'Init_Test_MmtyLgfhPhkruFC'}),0.4,0.32,0.2,0.5,1.5625,0.07200000000000001,1.3599999999999999,0.6000000000000001
173,frozenset({'Init_Test_MmtyLgfhPhkruFC'}),frozenset({'Init_Test_PvluLrGxFSeQXxs'}),0.32,0.4,0.2,0.625,1.5625,0.07200000000000001,1.5999999999999999,0.5294117647058825
174,frozenset({'Init_Test_vYSwysSCmBverWf'}),frozenset({'Init_Test_VLcYYTozbwYUbtj'}),0.3466666666666667,0.32,0.21333333333333335,0.6153846153846154,1.9230769230769231,0.1024,1.768,0.7346938775510203
175,frozenset({'Init_Test_VLcYYTozbwYUbtj'}),frozenset({'Init_Test_vYSwysSCmBverWf'}),0.32,0.3466666666666667,0.21333333333333335,0.6666666666666667,1.9230769230769231,0.1024,1.9600000000000004,0.7058823529411766
176,frozenset({'Init_Test_vYSwysSCmBverWf'}),frozenset({'Init_Test_IGztaxHaFZfoNZx'}),0.3466666666666667,0.32,0.2,0.576923076923077,1.8028846153846156,0.08906666666666667,1.6072727272727274,0.6816326530612244
177,frozenset({'Init_Test_IGztaxHaFZfoNZx'}),frozenset({'Init_Test_vYSwysSCmBverWf'}),0.32,0.3466666666666667,0.2,0.625,1.8028846153846154,0.08906666666666667,1.7422222222222221,0.6549019607843138
178,frozenset({'Init_Test_jpHxqEKClpUCyMI'}),frozenset({'Init_Test_OHcXnbpHqAOjgYK'}),0.32,0.37333333333333335,0.21333333333333335,0.6666666666666667,1.7857142857142858,0.09386666666666667,1.8800000000000006,0.6470588235294118
179,frozenset({'Init_Test_OHcXnbpHqAOjgYK'}),frozenset({'Init_Test_jpHxqEKClpUCyMI'}),0.37333333333333335,0.32,0.21333333333333335,0.5714285714285714,1.7857142857142856,0.09386666666666667,1.5866666666666664,0.702127659574468
180,frozenset({'Init_Test_yBTnuxaBChKuDpt'}),frozenset({'Init_Test_VWiekrNVjEqDjhe'}),0.29333333333333333,0.36,0.2,0.6818181818181819,1.8939393939393943,0.09440000000000001,2.011428571428572,0.6679245283018869
181,frozenset({'Init_Test_VWiekrNVjEqDjhe'}),frozenset({'Init_Test_yBTnuxaBChKuDpt'}),0.36,0.29333333333333333,0.2,0.5555555555555556,1.893939393939394,0.09440000000000001,1.59,0.7375
182,frozenset({'Init_Test_zunyUarEjTVTaVo'}),frozenset({'Init_Test_FrzttUlpKMzEMDB'}),0.37333333333333335,0.29333333333333333,0.21333333333333335,0.5714285714285714,1.948051948051948,0.10382222222222223,1.6488888888888888,0.776595744680851
183,frozenset({'Init_Test_FrzttUlpKMzEMDB'}),frozenset({'Init_Test_zunyUarEjTVTaVo'}),0.29333333333333333,0.37333333333333335,0.21333333333333335,0.7272727272727273,1.948051948051948,0.10382222222222223,2.297777777777778,0.6886792452830189
184,frozenset({'Init_Test_lfFEgbrfmpxrMYI'}),frozenset({'Init_Test_nTyqVsDzLqqJdqi'}),0.28,0.3333333333333333,0.2,0.7142857142857143,2.1428571428571432,0.10666666666666667,2.333333333333334,0.7407407407407408
185,frozenset({'Init_Test_nTyqVsDzLqqJdqi'}),frozenset({'Init_Test_lfFEgbrfmpxrMYI'}),0.3333333333333333,0.28,0.2,0.6000000000000001,2.142857142857143,0.10666666666666667,1.8000000000000003,0.7999999999999999
186,frozenset({'Init_Test_UEFvFOCCdJCawbz'}),frozenset({'Init_Test_YlKfjVNdvJehuBG'}),0.28,0.37333333333333335,0.22666666666666666,0.8095238095238094,2.168367346938775,0.1221333333333333,3.2899999999999983,0.7483660130718953
187,frozenset({'Init_Test_YlKfjVNdvJehuBG'}),frozenset({'Init_Test_UEFvFOCCdJCawbz'}),0.37333333333333335,0.28,0.22666666666666666,0.6071428571428571,2.168367346938775,0.1221333333333333,1.8327272727272725,0.8598247809762201
188,frozenset({'Init_Test_JlfFuZGBPSHPtUE'}),frozenset({'Init_Test_bWTcEiwjInFaGFt'}),0.26666666666666666,0.3333333333333333,0.2,0.75,2.25,0.11111111111111113,2.666666666666667,0.7575757575757576
189,frozenset({'Init_Test_bWTcEiwjInFaGFt'}),frozenset({'Init_Test_JlfFuZGBPSHPtUE'}),0.3333333333333333,0.26666666666666666,0.2,0.6000000000000001,2.2500000000000004,0.11111111111111113,1.833333333333334,0.8333333333333334
190,frozenset({'Init_Test_LusjEZkDsZvXALf'}),frozenset({'Init_Test_nIFVIRyWeHsDDrN'}),0.3466666666666667,0.26666666666666666,0.2,0.576923076923077,2.1634615384615388,0.10755555555555557,1.7333333333333336,0.8231292517006803
191,frozenset({'Init_Test_nIFVIRyWeHsDDrN'}),frozenset({'Init_Test_LusjEZkDsZvXALf'}),0.26666666666666666,0.3466666666666667,0.2,0.75,2.1634615384615383,0.10755555555555557,2.6133333333333333,0.7333333333333333
192,frozenset({'Init_Test_nKhtqDhAqhpXRoB'}),frozenset({'Init_Test_FxpkRAMNRiqWfMC'}),0.38666666666666666,0.3333333333333333,0.21333333333333335,0.5517241379310345,1.6551724137931034,0.08444444444444446,1.4871794871794872,0.6453804347826089
193,frozenset({'Init_Test_FxpkRAMNRiqWfMC'}),frozenset({'Init_Test_nKhtqDhAqhpXRoB'}),0.3333333333333333,0.38666666666666666,0.21333333333333335,0.6400000000000001,1.6551724137931039,0.08444444444444446,1.7037037037037042,0.59375
194,frozenset({'Init_Test_ibIqTWdBvJwEFFx'}),frozenset({'Init_Test_JnQThYkFhklnBkE'}),0.3333333333333333,0.4,0.2,0.6000000000000001,1.5000000000000002,0.06666666666666668,1.5000000000000002,0.5
195,frozenset({'Init_Test_JnQThYkFhklnBkE'}),frozenset({'Init_Test_ibIqTWdBvJwEFFx'}),0.4,0.3333333333333333,0.2,0.5,1.5,0.06666666666666668,1.3333333333333335,0.5555555555555557
196,frozenset({'Init_Test_ESrRXcDjxQyzIue'}),frozenset({'Init_Test_eHJGbynCwPneTxa'}),0.32,0.32,0.2,0.625,1.953125,0.0976,1.8133333333333332,0.7176470588235295
197,frozenset({'Init_Test_eHJGbynCwPneTxa'}),frozenset({'Init_Test_ESrRXcDjxQyzIue'}),0.32,0.32,0.2,0.625,1.953125,0.0976,1.8133333333333332,0.7176470588235295
198,frozenset({'Init_Test_XioEgwgXzUatNlL'}),frozenset({'Init_Test_NVwMNFjrlfLBQDk'}),0.3333333333333333,0.32,0.2,0.6000000000000001,1.8750000000000002,0.09333333333333335,1.7000000000000002,0.7
199,frozenset({'Init_Test_NVwMNFjrlfLBQDk'}),frozenset({'Init_Test_XioEgwgXzUatNlL'}),0.32,0.3333333333333333,0.2,0.625,1.875,0.09333333333333335,1.777777777777778,0.6862745098039218
200,frozenset({'Init_Test_DrqobvatwhashXq'}),frozenset({'Init_Test_FuqDTdfadicjACh'}),0.4,0.32,0.2,0.5,1.5625,0.07200000000000001,1.3599999999999999,0.6000000000000001
201,frozenset({'Init_Test_FuqDTdfadicjACh'}),frozenset({'Init_Test_DrqobvatwhashXq'}),0.32,0.4,0.2,0.625,1.5625,0.07200000000000001,1.5999999999999999,0.5294117647058825
202,frozenset({'Init_Test_JnQThYkFhklnBkE'}),frozenset({'Init_Test_nxwxgclARVLKmHA'}),0.4,0.29333333333333333,0.21333333333333335,0.5333333333333333,1.8181818181818181,0.096,1.5142857142857142,0.75
203,frozenset({'Init_Test_nxwxgclARVLKmHA'}),frozenset({'Init_Test_JnQThYkFhklnBkE'}),0.29333333333333333,0.4,0.21333333333333335,0.7272727272727273,1.8181818181818181,0.096,2.2,0.6367924528301887
204,frozenset({'Init_Test_agNMkjzKPkEDKEv'}),frozenset({'Init_Test_DrqobvatwhashXq'}),0.29333333333333333,0.4,0.2,0.6818181818181819,1.7045454545454546,0.08266666666666667,1.885714285714286,0.5849056603773585
205,frozenset({'Init_Test_DrqobvatwhashXq'}),frozenset({'Init_Test_agNMkjzKPkEDKEv'}),0.4,0.29333333333333333,0.2,0.5,1.7045454545454546,0.08266666666666667,1.4133333333333333,0.6888888888888889
206,frozenset({'Init_Test_wYHMalpjmFMoSrw'}),frozenset({'Init_Test_GisqJogMpeIqvRH'}),0.29333333333333333,0.38666666666666666,0.2,0.6818181818181819,1.7633228840125394,0.0865777777777778,1.9276190476190478,0.6125786163522013
207,frozenset({'Init_Test_GisqJogMpeIqvRH'}),frozenset({'Init_Test_wYHMalpjmFMoSrw'}),0.38666666666666666,0.29333333333333333,0.2,0.5172413793103449,1.7633228840125392,0.0865777777777778,1.463809523809524,0.7057971014492755
208,frozenset({'Init_Test_eeZQbTysEftrBMM'}),frozenset({'Init_Test_JnQThYkFhklnBkE'}),0.29333333333333333,0.4,0.2,0.6818181818181819,1.7045454545454546,0.08266666666666667,1.885714285714286,0.5849056603773585
209,frozenset({'Init_Test_JnQThYkFhklnBkE'}),frozenset({'Init_Test_eeZQbTysEftrBMM'}),0.4,0.29333333333333333,0.2,0.5,1.7045454545454546,0.08266666666666667,1.4133333333333333,0.6888888888888889
210,frozenset({'Init_Test_LbIWuKdsAWxHame'}),frozenset({'Init_Test_GisqJogMpeIqvRH'}),0.25333333333333335,0.38666666666666666,0.2,0.7894736842105263,2.041742286751361,0.10204444444444445,2.913333333333333,0.6833333333333335
211,frozenset({'Init_Test_GisqJogMpeIqvRH'}),frozenset({'Init_Test_LbIWuKdsAWxHame'}),0.38666666666666666,0.25333333333333335,0.2,0.5172413793103449,2.041742286751361,0.10204444444444445,1.5466666666666666,0.8318840579710146
212,frozenset({'Init_Test_xuPmAdSlaGHsrOp'}),frozenset({'Init_Test_IWiMGlYhhuHGzmh'}),0.36,0.38666666666666666,0.2,0.5555555555555556,1.4367816091954024,0.06080000000000002,1.38,0.47500000000000014
213,frozenset({'Init_Test_IWiMGlYhhuHGzmh'}),frozenset({'Init_Test_xuPmAdSlaGHsrOp'}),0.38666666666666666,0.36,0.2,0.5172413793103449,1.4367816091954024,0.06080000000000002,1.3257142857142858,0.49565217391304367
214,frozenset({'Init_Test_pwgDTmRPSBLcZxH'}),frozenset({'Init_Test_VWiekrNVjEqDjhe'}),0.3333333333333333,0.36,0.2,0.6000000000000001,1.666666666666667,0.08000000000000002,1.6000000000000003,0.6
215,frozenset({'Init_Test_VWiekrNVjEqDjhe'}),frozenset({'Init_Test_pwgDTmRPSBLcZxH'}),0.36,0.3333333333333333,0.2,0.5555555555555556,1.6666666666666667,0.08000000000000002,1.5000000000000002,0.6250000000000001
216,frozenset({'Init_Test_pwgDTmRPSBLcZxH'}),frozenset({'Init_Test_YBEdStICRTVhROS'}),0.3333333333333333,0.37333333333333335,0.2,0.6000000000000001,1.6071428571428572,0.07555555555555557,1.566666666666667,0.5666666666666667
217,frozenset({'Init_Test_YBEdStICRTVhROS'}),frozenset({'Init_Test_pwgDTmRPSBLcZxH'}),0.37333333333333335,0.3333333333333333,0.2,0.5357142857142857,1.6071428571428572,0.07555555555555557,1.435897435897436,0.6028368794326241
218,frozenset({'Init_Test_bfddZrEQcOlIMgQ'}),frozenset({'Init_Test_JAHLIeaJzlwMkKC'}),0.29333333333333333,0.3333333333333333,0.2,0.6818181818181819,2.045454545454546,0.10222222222222224,2.095238095238096,0.7232704402515724
219,frozenset({'Init_Test_JAHLIeaJzlwMkKC'}),frozenset({'Init_Test_bfddZrEQcOlIMgQ'}),0.3333333333333333,0.29333333333333333,0.2,0.6000000000000001,2.045454545454546,0.10222222222222224,1.766666666666667,0.7666666666666667
220,frozenset({'Init_Test_DrqobvatwhashXq'}),frozenset({'Init_Test_HUrZvDcSsjBImmA'}),0.4,0.3333333333333333,0.2,0.5,1.5,0.06666666666666668,1.3333333333333335,0.5555555555555557
221,frozenset({'Init_Test_HUrZvDcSsjBImmA'}),frozenset({'Init_Test_DrqobvatwhashXq'}),0.3333333333333333,0.4,0.2,0.6000000000000001,1.5000000000000002,0.06666666666666668,1.5000000000000002,0.5
222,frozenset({'Init_Test_YlKfjVNdvJehuBG'}),frozenset({'Init_Test_zylSwftLlDENoPG'}),0.37333333333333335,0.29333333333333333,0.2,0.5357142857142857,1.8262987012987013,0.0904888888888889,1.522051282051282,0.7219858156028368
223,frozenset({'Init_Test_zylSwftLlDENoPG'}),frozenset({'Init_Test_YlKfjVNdvJehuBG'}),0.29333333333333333,0.37333333333333335,0.2,0.6818181818181819,1.8262987012987013,0.0904888888888889,1.9695238095238101,0.6402515723270441
224,frozenset({'Init_Test_xKeHIrsCYBLOsrn'}),frozenset({'Init_Test_JFrdeOvNotvnOWX'}),0.29333333333333333,0.3333333333333333,0.2,0.6818181818181819,2.045454545454546,0.10222222222222224,2.095238095238096,0.7232704402515724
225,frozenset({'Init_Test_JFrdeOvNotvnOWX'}),frozenset({'Init_Test_xKeHIrsCYBLOsrn'}),0.3333333333333333,0.29333333333333333,0.2,0.6000000000000001,2.045454545454546,0.10222222222222224,1.766666666666667,0.7666666666666667
226,frozenset({'Init_Test_teTfctWVydutsaI'}),frozenset({'Init_Test_PFfiNytNdPdKrFD'}),0.28,0.32,0.2,0.7142857142857143,2.232142857142857,0.1104,2.38,0.7666666666666667
227,frozenset({'Init_Test_PFfiNytNdPdKrFD'}),frozenset({'Init_Test_teTfctWVydutsaI'}),0.32,0.28,0.2,0.625,2.2321428571428568,0.1104,1.92,0.811764705882353
228,frozenset({'Init_Test_hdScBoXCdMTveEZ'}),frozenset({'Init_Test_vOPjhtZSHmDWEtj'}),0.37333333333333335,0.38666666666666666,0.21333333333333335,0.5714285714285714,1.477832512315271,0.06897777777777778,1.431111111111111,0.5159574468085105
229,frozenset({'Init_Test_vOPjhtZSHmDWEtj'}),frozenset({'Init_Test_hdScBoXCdMTveEZ'}),0.38666666666666666,0.37333333333333335,0.21333333333333335,0.5517241379310345,1.477832512315271,0.06897777777777778,1.397948717948718,0.5271739130434783
230,frozenset({'Init_Test_YBEdStICRTVhROS'}),frozenset({'Init_Test_JFrdeOvNotvnOWX'}),0.37333333333333335,0.3333333333333333,0.2,0.5357142857142857,1.6071428571428572,0.07555555555555557,1.435897435897436,0.6028368794326241
231,frozenset({'Init_Test_JFrdeOvNotvnOWX'}),frozenset({'Init_Test_YBEdStICRTVhROS'}),0.3333333333333333,0.37333333333333335,0.2,0.6000000000000001,1.6071428571428572,0.07555555555555557,1.566666666666667,0.5666666666666667
232,frozenset({'Init_Test_PvluLrGxFSeQXxs'}),frozenset({'Init_Test_JFrdeOvNotvnOWX'}),0.4,0.3333333333333333,0.2,0.5,1.5,0.06666666666666668,1.3333333333333335,0.5555555555555557
233,frozenset({'Init_Test_JFrdeOvNotvnOWX'}),frozenset({'Init_Test_PvluLrGxFSeQXxs'}),0.3333333333333333,0.4,0.2,0.6000000000000001,1.5000000000000002,0.06666666666666668,1.5000000000000002,0.5
234,frozenset({'Init_Test_bqMaiLbADYmLGPg'}),frozenset({'Init_Test_VWiekrNVjEqDjhe'}),0.26666666666666666,0.36,0.2,0.75,2.0833333333333335,0.10400000000000001,2.56,0.709090909090909
235,frozenset({'Init_Test_VWiekrNVjEqDjhe'}),frozenset({'Init_Test_bqMaiLbADYmLGPg'}),0.36,0.26666666666666666,0.2,0.5555555555555556,2.0833333333333335,0.10400000000000001,1.6500000000000001,0.8125
236,frozenset({'Init_Test_PeYvNviBcAOXcoQ'}),frozenset({'Init_Test_JAHLIeaJzlwMkKC'}),0.38666666666666666,0.3333333333333333,0.2,0.5172413793103449,1.5517241379310347,0.07111111111111112,1.3809523809523812,0.5797101449275364
237,frozenset({'Init_Test_JAHLIeaJzlwMkKC'}),frozenset({'Init_Test_PeYvNviBcAOXcoQ'}),0.3333333333333333,0.38666666666666666,0.2,0.6000000000000001,1.5517241379310347,0.07111111111111112,1.5333333333333337,0.5333333333333333
238,frozenset({'Init_Test_wepnFjTZBcLruVd'}),frozenset({'Init_Test_wgBjpWsLnFBWkRf'}),0.3466666666666667,0.3466666666666667,0.2,0.576923076923077,1.6642011834319528,0.07982222222222222,1.5442424242424244,0.6108843537414965
239,frozenset({'Init_Test_wgBjpWsLnFBWkRf'}),frozenset({'Init_Test_wepnFjTZBcLruVd'}),0.3466666666666667,0.3466666666666667,0.2,0.576923076923077,1.6642011834319528,0.07982222222222222,1.5442424242424244,0.6108843537414965
